title,views,likes,comments,duration,published,duration_sec,duration_min,likes_per_view,comments_per_view,engagement_rate,upload_quarter,day_of_week,day_name,month,year,category
Ai_Parse_Document in Databricks | Pulling Text and Tabular Data from PDFs,1507,58,7,PT14M46S,2026-02-03 13:00:07+00:00,886,14.766666666666667,0.038487060384870604,0.0046449900464499,0.043132050431320505,2026Q1,1,Tuesday,2,2026,Other
What is IDP in Databricks?,2687,87,10,PT8M7S,2026-01-27 13:00:39+00:00,487,8.116666666666667,0.0323781168589505,0.003721622627465575,0.03609973948641608,2026Q1,1,Tuesday,1,2026,Other
How to Collaborate in Data Roles | Soft Skills in Tech,3041,121,10,PT8M9S,2026-01-20 13:01:05+00:00,489,8.15,0.03978954291351529,0.003288391976323578,0.04307793488983887,2026Q1,1,Tuesday,1,2026,Tutorial
How to Learn to Solve Problems | Problem Solving Lifecycle | Soft Skills in Tech,7482,389,18,PT9M21S,2026-01-13 13:01:53+00:00,561,9.35,0.05199144613739642,0.0024057738572574178,0.054397219994653835,2026Q1,1,Tuesday,1,2026,Tutorial
Communication in Data Roles | Soft Skills in Tech,8385,388,29,PT15M45S,2026-01-06 13:01:46+00:00,945,15.75,0.04627310673822302,0.0034585569469290397,0.049731663685152055,2026Q1,1,Tuesday,1,2026,Other
"What Does a Data Analyst Do: Meetings, Data, Excel, SQL",9229,381,28,PT6M25S,2025-12-30 13:01:41+00:00,385,6.416666666666667,0.04128291255824033,0.0030339148336764547,0.04431682739191679,2025Q4,1,Tuesday,12,2025,Tools
"Day in the Life of a Data Analyst: Meetings, SQL, So Much Food",9358,359,34,PT11M20S,2025-12-23 13:00:40+00:00,680,11.333333333333334,0.03836289805513999,0.0036332549690104724,0.04199615302415046,2025Q4,1,Tuesday,12,2025,Tools
Data Analyst Salary in 2025: $50k to $175k,7073,260,48,PT9M21S,2025-12-16 13:01:15+00:00,561,9.35,0.03675950798812385,0.006786370705499788,0.04354587869362364,2025Q4,1,Tuesday,12,2025,Career
Learn Databricks in Under 2 Hours,58590,1358,74,PT1H40M15S,2025-12-09 13:00:23+00:00,6015,100.25,0.02317801672640382,0.0012630141662399728,0.024441030892643795,2025Q4,1,Tuesday,12,2025,Tutorial
Building an End-to-End Data Project in Databricks (Free Edition),20702,567,36,PT39M29S,2025-12-02 13:01:37+00:00,2369,39.483333333333334,0.027388658100666603,0.001738962419089943,0.029127620519756547,2025Q4,1,Tuesday,12,2025,Project
Genie and AI in Databricks,8095,235,22,PT19M4S,2025-11-25 13:00:42+00:00,1144,19.066666666666666,0.029030265596046944,0.002717726991970352,0.0317479925880173,2025Q4,1,Tuesday,11,2025,Other
Analyzing Data with SQL and Visualizations in Databricks,12422,435,28,PT21M,2025-11-18 13:00:07+00:00,1260,21.0,0.035018515536950574,0.0022540653678956688,0.03727258090484624,2025Q4,1,Tuesday,11,2025,Tools
Working with Data in Databricks (Free Edition),17818,586,49,PT13M17S,2025-11-11 13:00:54+00:00,797,13.283333333333333,0.03288809069480301,0.002750028061510832,0.03563811875631384,2025Q4,1,Tuesday,11,2025,Career
Data is for Decision Making,12511,559,7,PT51S,2025-11-06 13:22:22+00:00,51,0.85,0.04468068100071937,0.0005595076332827112,0.04524018863400208,2025Q4,3,Thursday,11,2025,Other
Intro to Databricks (Free Edition) | UI Walkthrough,57253,1940,53,PT10M45S,2025-11-04 13:01:34+00:00,645,10.75,0.03388468726529614,0.000925715683020977,0.034810402948317117,2025Q4,1,Tuesday,11,2025,Tutorial
